ltable_Beer_Name,ltable_Brew_Factory_Name,ltable_Style,ltable_ABV,rtable_Beer_Name,rtable_Brew_Factory_Name,rtable_Style,rtable_ABV,alteredAttributes,originalRightId
Hillcrest Big Red Balls,Hillcrest Brewing Company,Imperial IPA,8 %,Crazy Mountain Boohai Red Ale &#40; Kura Koa &#41;,Crazy Mountain Brewing Company,Amber Ale,8.00 %,"('Beer_Name', 'Brew_Factory_Name', 'Style')",0@2242
Hillcrest Big Red Balls,Hillcrest Brewing Company,Imperial IPA,8 %,Crazy Mountain Boohai Red Ale &#40; Kura Koa &#41;,Crazy Mountain Brewing Company,American Amber / Red Ale,6 %,"('Beer_Name', 'Brew_Factory_Name', 'ABV')",0@2242
Hillcrest Big Red Balls,Hillcrest Brewing Company,Imperial IPA,8 %,Crazy Mountain Boohai Red Ale &#40; Kura Koa &#41;,Hillcrest Brewing Company,Amber Ale,6 %,"('Beer_Name', 'Style', 'ABV')",0@2242
Hillcrest Big Red Balls,Hillcrest Brewing Company,Imperial IPA,8 %,Big Red Balls,Crazy Mountain Brewing Company,Amber Ale,6 %,"('Brew_Factory_Name', 'Style', 'ABV')",0@2242
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Pike Unite Red Rye Ale,Catawba Brewing Co. .,American Amber / Red Ale,5.20 %,"('Beer_Name',)",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Revenuers Red Ale,Pike Brewing Company,American Amber / Red Ale,5.20 %,"('Brew_Factory_Name',)",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Pike Unite Red Rye Ale,Pike Brewing Company,American Amber / Red Ale,5.20 %,"('Beer_Name', 'Brew_Factory_Name')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Pike Unite Red Rye Ale,Catawba Brewing Co. .,Amber Ale,5.20 %,"('Beer_Name', 'Style')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Pike Unite Red Rye Ale,Catawba Brewing Co. .,American Amber / Red Ale,4.60 %,"('Beer_Name', 'ABV')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Revenuers Red Ale,Pike Brewing Company,Amber Ale,5.20 %,"('Brew_Factory_Name', 'Style')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Revenuers Red Ale,Pike Brewing Company,American Amber / Red Ale,4.60 %,"('Brew_Factory_Name', 'ABV')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Revenuers Red Ale,Catawba Brewing Co. .,Amber Ale,4.60 %,"('Style', 'ABV')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Pike Unite Red Rye Ale,Pike Brewing Company,Amber Ale,5.20 %,"('Beer_Name', 'Brew_Factory_Name', 'Style')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Pike Unite Red Rye Ale,Pike Brewing Company,American Amber / Red Ale,4.60 %,"('Beer_Name', 'Brew_Factory_Name', 'ABV')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Pike Unite Red Rye Ale,Catawba Brewing Co. .,Amber Ale,4.60 %,"('Beer_Name', 'Style', 'ABV')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Revenuers Red Ale,Pike Brewing Company,Amber Ale,4.60 %,"('Brew_Factory_Name', 'Style', 'ABV')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Revenuers Red Ale,Catawba Brewing Co. .,Amber Ale,5.20 %,"('Style',)",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Revenuers Red Ale,Kauai Island Brewing Company,Amber Ale,5.20 %,"('Brew_Factory_Name', 'Style')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Revenuers Red Ale,Catawba Brewing Co. .,Amber Ale,5.80 %,"('Style', 'ABV')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Revenuers Red Ale,Kauai Island Brewing Company,Amber Ale,5.80 %,"('Brew_Factory_Name', 'Style', 'ABV')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Revenuers Red Ale,Rudders Seafood Restaurant & Brew Pub,American Amber / Red Ale,5.20 %,"('Brew_Factory_Name',)",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Rudders Red,Rudders Seafood Restaurant & Brew Pub,American Amber / Red Ale,5.20 %,"('Beer_Name', 'Brew_Factory_Name')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Rudders Red,Catawba Brewing Co. .,Amber Ale,5.20 %,"('Beer_Name', 'Style')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Rudders Red,Catawba Brewing Co. .,American Amber / Red Ale,-,"('Beer_Name', 'ABV')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Revenuers Red Ale,Rudders Seafood Restaurant & Brew Pub,Amber Ale,5.20 %,"('Brew_Factory_Name', 'Style')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Revenuers Red Ale,Rudders Seafood Restaurant & Brew Pub,American Amber / Red Ale,-,"('Brew_Factory_Name', 'ABV')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Revenuers Red Ale,Catawba Brewing Co. .,Amber Ale,-,"('Style', 'ABV')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Rudders Red,Rudders Seafood Restaurant & Brew Pub,Amber Ale,5.20 %,"('Beer_Name', 'Brew_Factory_Name', 'Style')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Rudders Red,Rudders Seafood Restaurant & Brew Pub,American Amber / Red Ale,-,"('Beer_Name', 'Brew_Factory_Name', 'ABV')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Rudders Red,Catawba Brewing Co. .,Amber Ale,-,"('Beer_Name', 'Style', 'ABV')",0@1474
Catawba Valley Revenuers Red Ale,Catawba Valley Brewing Company,Irish Ale,5.20 %,Revenuers Red Ale,Rudders Seafood Restaurant & Brew Pub,Amber Ale,-,"('Brew_Factory_Name', 'Style', 'ABV')",0@1474
